_name,_idx,DHT_searched_text
no matches,0,heart rate setting
no matches,0,"Weight Gain Prevention Program;
 Questionnaire"
no matches,0,"etoposide;
 cyclophosphamide;
 carmustine;
 melphalan;
 busulfan;
 carboplatin;
 thiotepa;
 total-body irradiation;
 autologous hematopoietic stem cell transplantation;
 autologous-autologous tandem hematopoietic stem cell transplantation"
no matches,0,"1/10 NA/EE;
 Placebo"
['philips'],1,"sonic toothbrush (Philips Sonicare® FlexCare, Typ HX6942/04);
 manual toothbrush / interdental toothbrush (elmex® Inter X medium toothbrush / interdental brush Curaprox®);
 manual toothbrush (elmex® Inter X medium toothbrush)"
no matches,0,Alpha lipoic acid at 3 doses compared to placebo
no matches,0,Blood draw
no matches,0,"Prolonged-release melatonin;
 Temazepam;
 Zolpidem;
 Placebo to match melatonin, zolpidem and temazepam"
no matches,0,"APOS SYSTEM;
 APOS SYSTEM without biomechanics units."
['triggerfish'],1,"Sensimed Triggerfish Sensor;
 Goldmann Applanation Tonometry, Perkins Tonometry"
no matches,0,"SPI-1005 Low dose;
 SPI-1005 Middle dose;
 SPI-1005 High dose;
 Placebo"
no matches,0,"Tracking eye movement;
 Tracking eye movement under deep brain stimulation"
no matches,0,"Stress Resilience Training System (SRTS);
 Progressive Muscle Relaxation (PMR)"
no matches,0,altitude
['wrist blood pressure monitor'],1,"Blood pressure Transtek Wrist Blood Pressure Monitor, TMB-1117;
 Blood pressure Reference Device: Yuyue Medical Blood Pressure Meter, YYBP-2"
no matches,0,"[18F]-CP18;
 PET/ CT"
no matches,0,"Thomale-Guide;
 Free-hand"
['mobile app'],1,"Low-Carbohydrate Diet;
 Low-Fat Diet;
 Mobile App"
no matches,0,"Placebo;
 RM-493"
no matches,0,"A decision support software;
 Insulin Pump;
 Continuous glucose monitoring"
no matches,0,"Telecare;
 Conventional therapy"
no matches,0,"Desflurane;
 Remifentanil;
 Ultrasonographic measurement of ONSD;
 Mechanical ventilation;
 Trendelenburg position - 30 degree;
 Reverse Trendelenburg position - 30 degree"
no matches,0,"Fish Meals;
 Placebo"
no matches,0,Motivational Lifestyle Counselling
['omnipod'],1,"Gonadorelin acetate subcutaneous (SC) 10 μg/pulse as a fixed dose, administered via. OmniPod pump;
 Gonadorelin acetate SC 15 μg/pulse as a fixed dose, administered via. OmniPod pump;
 Gonadorelin acetate SC 20 μg/pulse as a fixed dose, administered via. OmniPod pump;
 Placebo (SC 10, 15, or 20 μg/pulse as a fixed dose, administered via. OmniPod pump)"
['philips'],1,"dynamic contrast-enhanced ultrasound imaging;
 shear wave elastography;
 Definity, (Lipid Microspheres) Intravenous Suspension;
 Philips Shear Wave Elastography"
no matches,0,"Macular hole surgery using a 25 G pars plana vitrectomy, ILM peeling, fluid-air exchange followed by air-gas exchange with SF6 or C3F8."
['dexcom'],1,Continuous glucose monitoring with DexCom G4 platina
['smartphone'],1,Safe Delivery smartphone application
no matches,0,Circadian Light luminaries
no matches,0,"Feedback;
 Education"
no matches,0,"Slackline;
 Wobbling Board;
 Pre-training;
 Fix visual anchor;
 Moving visual anchor;
 Post-training;
 Slackline vs. standing-on-1-leg vs. control"
no matches,0,Strengthening Community-Based Stroke Care: A Pilot Study of a Community Navigation and Rehabilitation Intervention that Includes a Mobile Health Solution
no matches,0,"Ritalin;
 Placebo"
no matches,0,"Standing Desk;
 Traditional Desk"
no matches,0,"Mohs Surgery;
 Internet-Based Intervention;
 Telephone-Based Intervention;
 Educational Intervention;
 Exercise Intervention;
 Petrolatum-Mineral Oil-Lanolin-Ceresin Ointment;
 Questionnaire Administration;
 Survey Administration"
no matches,0,"tDCS active;
 tDCS Sham"
no matches,0,"Exercise;
 ProLab 200mg caffeine capsule;
 Ethanol ingestion;
 Glucose Tolerance Drink"
no matches,0,"Aerobic exercise;
 Video Gaming;
 Aerobic exercise and Video Gaming;
 Control"
no matches,0,"Telemedicine Weight Management plus Wi-Fi Scale (Arm A);
 Text for Diet (Text4Diet) Group (Arm B);
 Enhanced Usual Care Group (Arm C)"
no matches,0,"Clinician's Guide;
 Enhanced Motivational Interviewing;
 Enhanced Clinician's Guide"
['iphone'],1,"Modified Allen Test;
 Iphone artery assessment"
no matches,0,"GroupCoreSIT;
 Standard care"
no matches,0,"Formal Perimetry (Goldman or Octopus visual Field);
 Albert's visual inattention test;
 Star cancellation visual inattention test;
 Visual field assessment to confrontation;
 Visual inattention assessment to bilateral stimuli;
 Digital tumbling E visual accuity assessment;
 Digital visual field assessment;
 Digital line crossing assessment;
 Digital shape cancellation assessment"
no matches,0,"smartcare;
 financial incentives"
no matches,0,"tDCS;
 rTMS;
 pp-TMS assessment"
no matches,0,"Directly Observed Therapy;
 Wirelessly Observed Therapy"
no matches,0,"Ticagrelor;
 Prasugrel;
 Clopidogrel"
no matches,0,"Feedback against tailored target;
 No feedback"
no matches,0,"AMS Monitor App;
 Lake Louise Score;
 Balance Error Scoring System;
 Heart Rate & Pulse Oxygen Saturation"
['resperate'],1,"Resperate®-InterCure Ltda;
 Music group (GC)"
no matches,0,"anodal tsDCS;
 cathodal tsDCS;
 sham tsDCS;
 Gait training;
 High frequency rTMS;
 Low frequency rTMS;
 sham rTMS"
no matches,0,"Canagliflozin;
 Repaglinide;
 Pioglitazone;
 Gliclazide;
 Glimepiride"
['kinect'],1,Exergames- Laptop and MIcrosoft Kinect
['tracker'],1,"Exercise Group;
 Control Group;
 wristband activity tracker"
['fitbit charge'],1,"Placebo;
 Morphine Sulfate;
 Plus laxative (Docusate with senna);
 Plus placebo laxative;
 FitBit charge HR (Accelerometer)"
no matches,0,"Virtual reality;
 Standard treatment"
"['xbox', 'kinect']",1,"Cardiovascular rehabilitation program using Kinect of Xbox;
 Cardiovascular rehabilitation program using paper manual;
 Educational component"
no matches,0,"Nutrition-specific Behaviour change communication (BCC);
 Nutrient supplement to pregnant women (PNS);
 Nutrienr supplement to children 6m to 2 years"
"['dexcom', 'g4 platinum']",1,"Patient's insulin pump;
 Insulin;
 Dexcom G4 Platinum glucose sensor;
 Single-hormone closed-loop"
no matches,0,"SCC;
 Nurse Practitioner;
 DSS;
 AT;
 Symptom Severity"
no matches,0,Physical activity intervention
no matches,0,"Belly breathing with biofeedback app;
 Belly breathing without biofeedback app;
 Belly breathing + visual distraction"
['fitbit'],1,"Blinded Fitbit;
 Unblinded Fitbit"
['kinect'],1,"Conventional bilateral arm training;
 Kinect-based bilateral arm training"
no matches,0,Mitral valve surgery
no matches,0,"15-week intervention with sensor-augmented pump;
 15-week intervention with single-hormone closed-loop;
 15-week intervention with dual-hormone closed-loop;
 Insulin pump;
 Continuous glucose monitoring system;
 Insulin;
 Glucagon"
no matches,0,Pistachio added 20% of kcals to diet
no matches,0,"STEMO;
 Regular care"
['smartphone'],1,Step Goal Delivery by Smartphone
['activpal'],1,"ActivPAL inclinometer;
 Phone counseling call: Breaking up sitting time;
 In-person counseling: Breaking up sitting time;
 Phone counseling call: Healthy living;
 Tools to prompt standing;
 In-person counseling: Healthy living"
no matches,0,"Scar-Based Radio-frequency Ablation;
 Rotor Anchors Radio-frequency Ablation;
 Conventional PVI by Radio-frequency Ablation"
no matches,0,"Own Adherence Group;
 Fixed Adherence Group;
 Control Group"
['wearable'],1,"Wearable technology;
 Diabetes Prevention Programme educational material;
 Motivational messaging"
no matches,0,"Rehab with computer feedback;
 Treatment as usual"
no matches,0,Respiratory muscle training
['smartphone'],1,"App/Training;
 Smartphone"
no matches,0,"Text Messaging (TM);
 Health Coaching (HC);
 Enhanced Usual Care (EC)"
no matches,0,Digital Health Physical Activity Intervention Group
"['fitbit charge', 'fitbit']",1,"Fitbit Zip;
 HOPE App;
 Standard of Care;
 Fitbit Charge 2;
 SMART Study Intervention"
['sensewear'],1,SenseWear activity monitor
no matches,0,"Physical activity (PA);
 cognitive treatment (CT)"
no matches,0,Lantern
no matches,0,"Ergoferon;
 Placebo"
no matches,0,"Supervised Exercise;
 Acceptance and Commitment Therapy"
['smartphone'],1,"Self-help materials;
 nicotine patch;
 Smartphone-delivered automated treatment;
 Counseling"
"['fitbit', 'tracker']",1,"Peer-Facilitated Counseling;
 Fitbit activity tracker"
no matches,0,"VillageWhere App;
 Attention-Control Placebo App"
no matches,0,"Enhanced Usual Care (EUC);
 Intervention"
no matches,0,"Interval Training (IT);
 Inspiratory Muscle Training (IMT)"
no matches,0,"Core;
 Support Calls;
 App+;
 Online gym;
 App notifications;
 Buddy"
no matches,0,Intervention
no matches,0,"cardiac MRI;
 echocardiography with strain;
 Laboratory tests;
 Body composition monitoring;
 lung ultrasound"
no matches,0,"Share ultrasound measurement of IVC collapsibility to Nephrology Attending;
 Do not share ultrasound measurement of IVC collapsibility to Nephrology Attending"
no matches,0,"Social, Local and Mobile"
no matches,0,Homemonitoring diagnostic system
no matches,0,"Multimedia Information;
 Printed Handout"
no matches,0,Home Blood Pressure Monitoring (HBPM)
no matches,0,"Dried blood spot test;
 Urine test;
 Artery ultrasound;
 Ankle-brachial index;
 Spirometry;
 Determination of advanced glycation-end products;
 Atrial fibrillation screening;
 Biological sample collection;
 Result and recommendation report;
 Pulse wave velocity"
no matches,0,"Atezolizumab (MPDL3280A), an engineered anti-programmed death-ligand 1 (PD-L1) antibody;
 Bevacizumab;
 Entinostat;
 Exemestane;
 Fulvestrant;
 Ipatasertib;
 Tamoxifen;
 Abemaciclib"
no matches,0,"5-Fluorouracil (5-FU);
 Leucovorin;
 Oxaliplatin;
 Atezolizumab;
 Cobimetinib;
 Ramucirumab;
 Paclitaxel;
 PEGylated recombinant human hyaluronidase (PEGPH20);
 BL-8040;
 Linagliptin;
 Cisplatin;
 Tiragolumab"
no matches,0,"study group;
 control group"
no matches,0,"Hypertension Coaching Application and Home Monitor;
 Control: Tracking Application and Home Monitor"
no matches,0,Standard Care
no matches,0,"Natural Environment/Stress Management;
 Natural Environment/Reduce Food Waste"
no matches,0,"Mean blood glucose;
 Blood glucose CV;
 % time 70-180 mg/dL;
 % time below 54 mg/dL;
 % time above 180 mg/dL;
 % time above 250 mg/dL;
 MAGE (Mean amplitude of glucose excursions);
 LBGI (Low Blood Glucose Index);
 HBGI (High Blood Glucose Index);
 Allopurinol;
 Placebo"
no matches,0,"Reality Check;
 Physical Activity Attention Control"
no matches,0,"Traditionally Threshed Teff (TTT);
 Lab Threshed Teff (LTT);
 Fortified Lab Threshed Teff (FTT)"
no matches,0,"Aerobic exercise and balance retraining;
 Standard of care"
no matches,0,"Health Partner;
 Standard Care"
no matches,0,"Capecitabine;
 Atezolizumab;
 Ipatasertib;
 SGN-LIV1A;
 Bevacizumab;
 Chemotherapy (Gemcitabine + Carboplatin or Eribulin);
 Selicrelumab;
 Tocilizumab;
 Nab-Paclitaxel;
 Sacituzumab Govitecan;
 Abemaciclib;
 Fulvestrant;
 Ribociclib (dose #1);
 Inavolisib (dose #2);
 Trastuzumab Deruxtecan;
 Ribociclib (dose #2);
 Letrozole;
 Inavolisib (dose #1);
 Inavolisib"
no matches,0,"Neurorehabilitation;
 Physiotherapy"
no matches,0,"Oxycodone;
 Ketorolac;
 Placebo"
no matches,0,MyT1DHero
no matches,0,Sleep Extension
no matches,0,"YogaFit;
 Quiet Rest"
no matches,0,MRI brain
no matches,0,"Use of GEL BALL FITTED MODULAR CUSHION;
 Use of SQUISHINS FITTED MODULAR CUSHION"
no matches,0,"Medication free treatment;
 Treatment as usual Myrvegen;
 Treatment as usual Åråsen"
no matches,0,"Song of Kin;
 Gato box;
 Ocean disc;
 Contingent singing;
 Tonal Vocal holding;
 Muted shaker"
['mhealth'],1,"mHealth Stepped-care Intervention;
 Educational Control Condition;
 Questionnaire;
 Interview;
 Qualitative Interviews;
 Virtual Reality"
no matches,0,"Varenicline;
 Placebo"
no matches,0,"Temporary spinal cord stimulation;
 Coronary artery bypass grafting;
 B-blockers"
no matches,0,"Regorafenib;
 Atezolizumab;
 Imprime PGG;
 Bevacizumab;
 Isatuximab;
 Selicrelumab;
 Idasanutlin;
 AB928;
 LOAd703"
no matches,0,"sleep;
 exercise"
no matches,0,"Good ventilation;
 Ventilation CO2;
 Poor Ventilation"
no matches,0,TRF
"['fitbit', 'smart watch']",1,Fitbit® Charge HR smart watch
no matches,0,"probiotic milk fermented with kefir grains;
 curd"
['whoop'],1,"WHOOP Strap 2.0;
 No Device"
no matches,0,Network-based home blood pressure monitor
no matches,0,"Yoga-based physical therapy group;
 Seated Rest;
 Conventional Physical Therapy"
no matches,0,"REM Volver a casa;
 Mindfulness-Based Stress Reduction program"
['kinect'],1,Assessment of Range of Motion with Kinect Controller
no matches,0,ECG
no matches,0,"Telerehabilitation;
 No intervention;
 Unsupervised rehabilitation"
no matches,0,Speech therapy apps
no matches,0,Multiple Daily Injections: Slow acting insulin and Rapid acting insulin
no matches,0,"Exercise Intervention;
 Newsletter"
no matches,0,"Mobile community;
 No Mobile community"
no matches,0,"Automatic system guided treatment;
 Standard treatment"
"['neuronaute', 'cardioskin']",1,"test of sensors for somnonaute device;
 test of sensors for uronaute device;
 test of sensors for toconaute device;
 test of sensors for neuronaute device;
 test of sensors for cardioskin device"
no matches,0,"Internet-Based Intervention;
 Quality-of-Life Assessment;
 Questionnaire Administration"
no matches,0,"choice of dialyzer;
 choice of dialysis mode;
 choice of anticoagulation strategy;
 preparation of dialyzer"
no matches,0,"Social Incentives and Gamification to Promote Exercise;
 Corticosteroid Injection given in A-B order;
 No Social Incentive applied;
 Corticosteroid Injection given in B-A order"
no matches,0,"Coaching and Weight Loss for patients with dyspnea;
 Active Control"
no matches,0,"SAPIEN 3;
 SAPIEN XT;
 INSPIRIS RESILIA;
 EDWARDS INTUITY;
 Carpentier-Edwards PERIMOUNT Magna-Ease"
no matches,0,"Retinal Imaging;
 Pupillometry;
 Contrast Sensitivity;
 Neuropsychological Evaluation;
 APOE genotyping;
 blood draw;
 Gait Assessment;
 Actigraphy"
no matches,0,"Aerobic Exercise;
 Placebo/Stretching"
no matches,0,"Physical activity intervention;
 Pulmonary rehabilitation group"
no matches,0,Virtual-reality based dance training
no matches,0,Contingency management
no matches,0,Getting Off App
['nox a1'],1,"Continuous positive airway pressure (CPAP) therapy;
 Nox A1 Recorder"
['earlysense'],1,"EarlySense Insight system;
 Advanced Neonatal Epidermal System"
no matches,0,Pulmonary Rehabilitation
no matches,0,Virtual Reality
['ipad'],1,"ReMind iPad app;
 Healthy SMS texting;
 In-person cognitive rehabilitation;
 Telehealth cognitive rehabilitation"
no matches,0,"Videogame-based physical activity;
 sedentary videogame;
 Bupropion;
 Counseling"
no matches,0,"Estradiol patch;
 Placebo patch"
no matches,0,"Intelligent cueing;
 Feedback about the number of steps"
['corband'],1,"CorBand;
 Activity Monitor;
 Bioimpedance spectrometer;
 ECG;
 respiratory rate sensor"
no matches,0,"PIRF measured by InCheck DIAL;
 Regular treament"
no matches,0,"Usual care;
 Robot-assisted puncture procedure"
no matches,0,"The swaddling group;
 The expressed breast milk group;
 The facilitated tucking group;
 The swaddling and expressed breast milk group;
 The facilitated tucking and expressed breast milk group"
no matches,0,Super Abbu
no matches,0,"Blueberry Plus Exercise (BB-EX);
 Blueberry Placebo Plus Exercise (P-EX)"
no matches,0,"Glucagon;
 Closed-loop system"
no matches,0,"Standardized breakfast;
 Standardized snack;
 Standardized lunch"
no matches,0,"Best Practice;
 Laparoscopic Surgery;
 Quality-of-Life Assessment;
 Questionnaire Administration;
 Respiratory Muscle Training Device;
 Video-Assisted Thoracic Surgery"
no matches,0,"carbidopa/levodopa and celecoxib;
 placebo1 and celecoxib;
 placebo1 and placebo2"
no matches,0,"Alcohoot;
 BACtrack Mobile Pro;
 DRIVESAFE Evoc;
 BACtrack Vio;
 Drinkmate;
 Floome;
 Intoxilyzer 240"
no matches,0,BD Diabetes Care Application (for mobile devices) PLUS use of BD Nano Pen Needle
['tracker'],1,My Plate Calorie Tracker
no matches,0,Health education
no matches,0,"Traditional Chinese medicine regimen-based lifestyle mobile health APP;
 Lifestyle mobile health APP"
no matches,0,"Augmented Reality 1;
 Augmented Reality 2;
 Augmented Reality 3;
 Augmented Reality 4"
no matches,0,"Amlodipine/Atorvastatin 5 Mg-20 Mg ORAL TABLET;
 Amlodipine/Atorvastatin 5 Mg-10 Mg ORAL TABLET;
 Allisartan Isoproxil"
no matches,0,"Behavioral Dietary Intervention;
 E-mail;
 Exercise Intervention;
 Health Promotion and Education;
 Internet-Based Intervention;
 Questionnaire Administration;
 Telephone-Based Intervention"
['coaguchek'],1,INR monitoring using a CoaguChek POC device
no matches,0,"Panda;
 Visual Analogue Scale - Original"
no matches,0,"breathing exercise/HRV-biofeedback;
 Relaxing Breathing;
 Control"
no matches,0,Exercise
no matches,0,"Radiation and warm environment;
 Warm environment;
 Neutral environment with radiation;
 Neutral environment without radiation"
no matches,0,"Laughie laughter prescription;
 Sleep tracking equipment"
no matches,0,"Provider-level intervention;
 Patient-level intervention"
no matches,0,Transform
['fitbit'],1,"FitBit;
 Pedometer;
 Quality-of-Life Assessment;
 Questionnaire Administration"
no matches,0,"Exercise;
 No exercise"
no matches,0,"Oxytocin;
 Placebo"
['monsenso'],1,"The Monsenso system with feedback;
 The Monsenso system without feedback;
 CAG Bipola and mood monitoring only"
no matches,0,"Numberless BDS;
 Digital Scale;
 Modified Motivational Interviewing"
"['onetouch', 'accu-chek', 'bgstar', 'relion']",1,"Droplet lancing device (HTL-Strefa S.A.);
 Microlet 2 lancing device (Bayer);
 OneTouch Delicia lancing device (LifeScan);
 ReliOn lancing device (ReliOn);
 Accu-Chek Softclix lancing device (Roche);
 BGStar lancing device (Sanofi Aventis);
 Ultra-Fine 33G lancets (BD);
 Droplet 33G lancets (HTL-Strefa S.A.);
 OneTouch Delicia Extra Fine 33G lancets (LifeScan);
 HaemoFine 33G lancets (HTL-Strefa S.A.);
 Softclix 28 G lancets (Roche);
 ReliOn Ultra-Thin Plus 33G lancets (ReliOn);
 GlucoJect Dual S lancing device (Menarini);
 Microlet 28G lancets (Bayer);
 BGStar Ultra-Thin 33G lancets (Sanofi Aventis)"
['gpskin'],1,"ivermectin;
 digital interaction;
 GPSkin"
no matches,0,"Sana Pain Reliever;
 Sham SPR"
no matches,0,"Elastic-explosive and resistance strength;
 Elastic-explosive strength"
no matches,0,"Balance, Resistance, Aerobic, Cognition Exercises (BRACE);
 Balance Resistance Exercise (BRE)"
no matches,0,"CAD-1883;
 Placebos"
no matches,0,interrupting sedentary behaviour with light physical activity
no matches,0,"Exercise telemonitoring connects to healthcare platform;
 Exercise self-monitoring;
 Exercise teleconsultation;
 Other CR components;
 Standard care"
no matches,0,"General information;
 Baseline brief intervention;
 Remote online booster sessions;
 SMS"
no matches,0,"Family Focused Therapy for Clinical High Risk Youth (FFT-CHR);
 Enhanced Care (EC)"
['silvercloud'],1,"Enhanced Feedback + Standard Feedback;
 Headspace app + Standard Feedback;
 Headspace app + Enhanced Feedback + Standard Feedback;
 SilverCloud + Standard Feedback;
 SilverCloud app +Enhanced Feedback +Standard Feedback"
no matches,0,"Aerobic exercise;
 Device guided breathing"
no matches,0,"Digital exercise group;
 General Home Hand Therapy"
no matches,0,"Routine training;
 Routine training + proprioceptive exercise in warm-up;
 Routine training + proprioceptive exercise in cool-down"
"['actigraph', 'wgt3x-bt']",1,"""Class 1 Medical Device"" CE certified devices: ActiGraph wGT3X-BT accelerometer"
no matches,0,"Bioimpedance Spectroscopy;
 Arterial Stiffness;
 Echocardiography;
 Lung ultrasonography"
no matches,0,"Device-based feedback, self-monitoring, and education: CORE;
 Sedentary Screen Time lockout: LOCKOUT;
 Context-based prompts: TEXT;
 Earn sedentary screen time through moderate-vigorous physical activity: EARN"
no matches,0,"FACT Module Engagement;
 FACT Module Openness;
 FACT Module Awareness"
no matches,0,"Group 1: Standard of Care;
 Group 2: NICU2HOME+ app"
no matches,0,"Flavored filtered cigars;
 Unflavored filtered cigars"
['fitness tracker'],1,"Fitness tracker based activity training for Arm A and B. Booklet ""physical training, exercise and cancer"" and an introduction about physical activity during cancer therapy for Arm A, B, C"
no matches,0,"Passive industrial exoskeleton for back support;
 The protocol will be performed without exoskeleton"
no matches,0,"Atezolizumab;
 Bevacizumab 15 mg/kg;
 Tiragolumab;
 Tocilizumab;
 TPST-1120;
 Tobemstomig 2100 mg;
 Bevacizumab 10 mg/kg;
 Tobemstomig 600 mg;
 Tobemstomig 1200 mg;
 ADG126;
 IO-108 1800 mg;
 NKT2152;
 IO-108 1200 mg"
no matches,0,"Health Promotion and Education;
 Smoking Cessation Intervention (Actify app);
 Smoking Cessation Intervention (Current Standard Care app);
 Survey Administration"
no matches,0,"Virtual reality therapy first;
 Conventional therapy first"
no matches,0,water aerobic exercise
no matches,0,"Mind;
 Move"
['sleep tracker'],1,"Observational;
 Observational Controls;
 Central Sensitization;
 Physical Activity and Sleep Tracker;
 Physical Activity and Sleep Tracker Controls;
 Organ-Based;
 Qualitative Assessment of Patients with Urinary Urgency"
no matches,0,"Physical Activity;
 Attentional Control"
no matches,0,"Social Incentive;
 Standard Incentive"
['patient status engine'],1,"Continuous vital sign monitoring - Isansys Patient Status Engine;
 Machine Learning/AI Algorithm"
no matches,0,"JOGO Digital Therapeutics EMG Biofeedback for Lower Back Pain;
 JOGO Digital Therapeutics EMG Biofeedback for Persistent Post Mastectomy Pain;
 JOGO Digital Therapeutics EMG Biofeedback for Migraine"
no matches,0,"Simple cognitive task intervention;
 Attention Placebo"
no matches,0,"Control 1;
 Control 2;
 Standard Crokao;
 Low sugar variant 1;
 Low sugar variant 2;
 Low sugar variant 3;
 Low sugar variant 4;
 Low sugar variant 5"
no matches,0,"Semantically-focused therapy tasks;
 Phonologically-focused therapy tasks"
no matches,0,"Rocking environment forward (B) followed by a translation environment;
 Translation environment followed by a rocking environment"
no matches,0,"Sleep and healthy lifestyle education;
 Other supportive care;
 Adenotonsillectomy"
no matches,0,"LOCI;
 CT-PTSD;
 EMDR"
no matches,0,"Duchenne Muscular Dystrophy group with Deflazacort;
 Duchenne Muscular Dystrophy group with Prednisone/Predisolone;
 Duchenne Muscular Dystrophy group without Corticosteroids therapy;
 Control Group Typically Developing"
no matches,0,"Fatty Acids, Unsaturated;
 Diagnostic Tests"
['lifelight'],1,"Lifelight Data Collect Sub-protocol 1;
 Lifelight Data Collect Sub-protocol 2;
 Lifelight Data Collect Sub-protocol 3;
 Lifelight Data Collect Sub-protocol 4"
no matches,0,"Enhanced Education;
 Self-Efficacy;
 Motivation;
 Self-Regulation;
 Generic Risk Alert (Active Comparator);
 Online Behavioral Obesity Treatment"
no matches,0,HomeStyles-2: Obesity Prevention Program for Families with Children in Middle Childhood
['vitrack'],1,"ViTrack;
 Oscillometric BP Device;
 Auscultatory cuff"
no matches,0,Herbal topical formulation
no matches,0,"Bright Light Therapy;
 Dim Light Therapy"
no matches,0,CUTADIAB questionnaire
['mhealth'],1,"LOOP + mHealth technology assisted exercise counselling;
 LOOP Only"
['smartphone'],1,Pandah Application smartphone only
['pro-diary'],1,"PainGuide;
 MBSR;
 PT and exercise;
 Self -administered acupressure;
 Duloxetine;
 Pro-Diary monitor"
